Base Word;Translate (uzbek);Guideword;Level;Part of Speech;Topic;Details;
airplane;samolyot;;A2;noun;travel;Details;
airport;aeroport;;A2;noun;travel;Details;
bicycle;velosiped;;A2;noun;travel;Details;
bus station;avtovokzal;;A2;noun;travel;Details;
bus stop;avtobus bekati;;A2;noun;travel;Details;
driver's license;haydovchilik guvohnomasi;;A2;noun;travel;Details;
flight;parvoz;JOURNEY;A2;noun;travel;Details;
gas station;yoqilg‘i quyish shoxobchasi;;A2;noun;travel;Details;
guidebook;qo‘llanma kitob;;A2;noun;travel;Details;
helicopter;vertolyot;;A2;noun;travel;Details;
highway;katta yo‘l;;A2;noun;travel;Details;
map;xarita;;A2;noun;travel;Details;
motorcycle;mototsikl;;A2;noun;travel;Details;
parking lot;avtoturargoh;;A2;noun;travel;Details;
path;yo‘l;TRACK;A2;noun;travel;Details;
platform;platforma;TRAIN;A2;noun;travel;Details;
railroad;temiryo‘l;;A2;noun;travel;Details;
ship;kema;;A2;noun;travel;Details;
suitcase;chamadon;;A2;noun;travel;Details;
tire;shina;;A2;noun;travel;Details;
traffic light;svetofor;;A2;noun;travel;Details;
tram;tramvay;;A2;noun;travel;Details;
trip;sayohat;;A2;noun;travel;Details;
way;yo‘l;ROUTE;A2;noun;travel;Details;
gas;gaz;LIQUID FUEL;A2;noun;travel;Details;
luggage;yuk;;A2;noun;travel;Details;
traffic;transport harakati;VEHICLES;A2;noun;travel;Details;
adventure;sarguzasht;;A2;noun;travel;Details;
tour;ekskursiya;;A2;noun;travel;Details;
camp;lager;;A2;verb;travel;Details;
fly;uchmoq;MOVE THROUGH AIR;A2;verb;travel;Details;
stay;qolmoq;LIVE;A2;verb;travel;Details;
stop;to‘xtamoq;BUS/TRAIN;A2;verb;travel;Details;
take;olmoq;TRAVEL;A2;verb;travel;Details;
ride;minmoq;TRAVEL;A2;verb;travel;Details;
boss;rahbar;;A2;noun;work;Details;
business;biznes;ORGANIZATION;A2;noun;work;Details;
businessman;ishbilarmon;;A2;noun;work;Details;
businesswoman;ishbilarmon ayol;;A2;noun;work;Details;
company;kompaniya;BUSINESS;A2;noun;work;Details;
day;kun;WORK HOURS;A2;noun;work;Details;
guide;qo‘llanma;PERSON;A2;noun;work;Details;
job;ish;PIECE OF WORK;A2;noun;work;Details;
secretary;kotiba;IN OFFICE;A2;noun;work;Details;
build;qurmoq;;A2;verb;work;Details;
cigarette;sigaret;;A2;noun;body and health;Details;
alcohol;alkogol;;A2;noun;food and drink;Details;
champagne;shampan vinosi;;A2;noun;food and drink;Details;
cathedral;sobor;;A2;noun;homes and buildings;Details;
church;cherkov;;A2;noun;homes and buildings;Details;
mosque;masjid;;A2;noun;homes and buildings;Details;
principal;direktor;;A2;noun;;Details;
difference;farq;WAY;A2;noun;;Details;
driver;haydovchi;;A2;noun;;Details;
partner;sherik;PERSON YOU DO SOMETHING WITH;A2;noun;;Details;
photographer;fotosuratchi;;A2;noun;;Details;
ruler;qalam (o‘lchov);FOR MEASURING;A2;noun;;Details;
singer;qo‘shiqchi;;A2;noun;;Details;
mechanic;mexanik;;A2;noun;;Details;
plastic;plastik;;A2;noun;;Details;
climbing;tog‘ga ko‘tarilish;;A2;noun;;Details;
cooking;pishirish;;A2;noun;;Details;
singing;qo‘shiq aytish;;A2;noun;;Details;
skateboarding;skeytbord;;A2;noun;;Details;
skating;konkida uchish;;A2;noun;;Details;
skiing;chang‘i uchish;;A2;noun;;Details;
snowboarding;chang‘ida uchish;;A2;noun;;Details;
surfing;serfing;;A2;noun;;Details;
swimming;suzish;;A2;noun;;Details;
drawing;chizish;;A2;noun;;Details;
artist;rassom;;A2;noun;;Details;
dentist;stomatolog;;A2;noun;;Details;
receptionist;qabulxona xodimi;;A2;noun;;Details;
comparative;taqqoslash;;A2;noun;;Details;
superlative;ustunlik;;A2;noun;;Details;
appointment;uchrashuv;;A2;noun;;Details;
department;bo‘lim;;A2;noun;;Details;
actor;aktyor;;A2;noun;;Details;
adjective;sifat;;A2;noun;;Details;
adverb;qo‘shimcha;;A2;noun;;Details;
alarm clock;uyg‘atuvchi soat;;A2;noun;;Details;
album;albom;BOOK;A2;noun;;Details;
backpack;ruksak;;A2;noun;;Details;
balloon;sharning;;A2;noun;;Details;
bathing suit;cho‘milish kiyimi;;A2;noun;;Details;
battery;batareya;;A2;noun;;Details;
bill;hisob;;A2;noun;;Details;
block;blok;DISTANCE;A2;noun;;Details;
body;tanasi;DEAD;A2;noun;;Details;
box;quti;SQUARE SPACE;A2;noun;;Details;
break;tanaffus;STOP;A2;noun;;Details;
bridge;ko‘prik;STRUCTURE;A2;noun;;Details;
calendar;kalendar;DAYS;A2;noun;;Details;
call;qo‘ng‘iroq;TELEPHONE;A2;noun;;Details;
case;holat;CONTAINER;A2;noun;;Details;
century;asr;;A2;noun;;Details;
chef;oshpaz;;A2;noun;;Details;
class;dars;STANDARD;A2;noun;;Details;
classmate;sinfdosh;;A2;noun;;Details;
click;bosmoq;;A2;noun;;Details;
closet;shkaf;;A2;noun;;Details;
club;klub;GROUP;A2;noun;;Details;
colleague;hamkasb;;A2;noun;;Details;
contact;aloqa;PERSON;A2;noun;;Details;
cook;pishirmoq;;A2;noun;;Details;
corner;burchak;;A2;noun;;Details;
crowd;olomon;;A2;noun;;Details;
deck;kemaning qavati;CARDS;A2;noun;;Details;
diary;kundalik;;A2;noun;;Details;
digital camera;raqamli kamera;;A2;noun;;Details;
disco;diskoteka;;A2;noun;;Details;
discount;chegirma;;A2;noun;;Details;
dream;orzu;SLEEP;A2;noun;;Details;
dresser;shkaf (kiyim);;A2;noun;;Details;
engine;dvigatel;;A2;noun;;Details;
engineer;muhandis;;A2;noun;;Details;
fact;fakt;TRUE THING;A2;noun;;Details;
fan;ventilyator;PERSON;A2;noun;;Details;
first name;ism;;A2;noun;;Details;
folder;folder;FOR PAPERS;A2;noun;;Details;
friend;do‘st;INTERNET;A2;noun;;Details;
gift;sovg‘a;THING GIVEN;A2;noun;;Details;
grocery store;oziq-ovqat do‘koni;;A2;noun;;Details;
housewife;uy bekasi;;A2;noun;;Details;
idea;g‘oya;SUGGESTION;A2;noun;;Details;
key;kalit;ANSWERS;A2;noun;;Details;
kite;qamchi;;A2;noun;;Details;
last name;familiya;;A2;noun;;Details;
level;daraja;ABILITY;A2;noun;;Details;
line;chiziq;LONG MARK;A2;noun;;Details;
mistake;xato;WRONG ACTION;A2;noun;;Details;
moment;lahza;SHORT TIME;A2;noun;;Details;
noun;sifat;;A2;noun;;Details;
nurse;hamshirasi;;A2;noun;;Details;
omelet;omlet;;A2;noun;;Details;
passport;pasport;;A2;noun;;Details;
pen pal;do‘st maktubi;;A2;noun;;Details;
pilot;uchuvchi;;A2;noun;;Details;
plan;reja;ARRANGEMENT;A2;noun;;Details;
policeman;militsioner;;A2;noun;;Details;
police officer;politsiyachi;;A2;noun;;Details;
police station;militsiya bo‘limi;;A2;noun;;Details;
policewoman;militsioner ayol;;A2;noun;;Details;
present;sovg‘a;SOMETHING GIVEN;A2;noun;;Details;
price;narx;COST;A2;noun;;Details;
prize;mukofot;;A2;noun;;Details;
purse;sumka;;A2;noun;;Details;
quarter;chorak;FOURTH PART;A2;noun;;Details;
queen;qirol;;A2;noun;;Details;
question;savol;EXAM;A2;noun;;Details;
reason;sabab;WHY;A2;noun;;Details;
receipt;chek;PIECE OF PAPER;A2;noun;;Details;
report card;hisobot varaqasi;;A2;noun;;Details;
salesperson;sotuvchi;;A2;noun;;Details;
screen;ekran;;A2;noun;;Details;
second;ikkinchi;PART OF MINUTE;A2;noun;;Details;
set;to‘plam;GROUP;A2;noun;;Details;
shop;do‘kon;;A2;noun;;Details;
side;yon;PART;A2;noun;;Details;
skate;rolanchil;;A2;noun;;Details;
sort;saralamoq;TYPE;A2;noun;;Details;
stadium;stadion;;A2;noun;;Details;
surprise;hayrat;EVENT;A2;noun;;Details;
text;matn;CELL PHONE;A2;noun;;Details;
textbook;darslik;;A2;noun;;Details;
text message;xabar;;A2;noun;;Details;
theater;teatr;;A2;noun;;Details;
thing;narsa;ACTIVITY;A2;noun;;Details;
toothbrush;tish cho‘tka;;A2;noun;;Details;
top;yuqori;HIGHEST PART;A2;noun;;Details;
tour guide;ekskursiyachi;;A2;noun;;Details;
type;tur;SIMILAR;A2;noun;;Details;
uniform;forma;;A2;noun;;Details;
wastebasket;axlatxona;;A2;noun;;Details;
weekday;haftaning kuni;;A2;noun;;Details;
wheel;g‘ildirak;ON VEHICLE;A2;noun;;Details;
workbook;mashq varaqasi;;A2;noun;;Details;
biology;biologiya;;A2;noun;;Details;
cycling;velosipedda yurish;;A2;noun;;Details;
east;sharq;DIRECTION;A2;noun;;Details;
handball;qo‘l jangi;;A2;noun;;Details;
jelly;jel;;A2;noun;;Details;
leather;charm;;A2;noun;;Details;
luck;omad;CHANCE;A2;noun;;Details;
magic;sehr;SPECIAL POWERS;A2;noun;;Details;
midnight;tungi yarim;;A2;noun;;Details;
noon;tong;;A2;noun;;Details;
north;shimol;DIRECTION;A2;noun;;Details;
soap;sovun;FOR WASHING;A2;noun;;Details;
south;janub;DIRECTION;A2;noun;;Details;
time;vaqt;MINUTES/DAYS/YEARS;A2;noun;;Details;
tonight;bugun kechasi;;A2;noun;;Details;
west;g‘arb;DIRECTION;A2;noun;;Details;
wool;jun;;A2;noun;;Details;
building;bino;;A2;noun;;Details;
chain;zanjir;METAL RINGS;A2;noun;;Details;
cost;xarajat;MONEY;A2;noun;;Details;
danger;xavf;POSSIBILITY OF HARM;A2;noun;;Details;
fashion;moda;POPULAR STYLE;A2;noun;;Details;
fire;olov;FLAMES;A2;noun;;Details;
high school;o‘rta maktab;;A2;noun;;Details;
plural;ko‘plik;;A2;noun;;Details;
rest;dam olish;RELAX;A2;noun;;Details;
sound;tovush;;A2;noun;;Details;
space;maydon;EMPTY PLACE;A2;noun;;Details;
white;oq;;A2;noun;;Details;
pajamas;pijama;;A2;noun;;Details;
scissors;qaychi;;A2;noun;;Details;
singular;yagona;;A2;noun;;Details;
swim;suzish;;A2;noun;;Details;
arrive;kelmoq;REACH A PLACE;A2;verb;;Details;
close;yaqin;PUBLIC PLACE;A2;verb;;Details;
happen;sodir bo‘lish;HAVE EXISTENCE;A2;verb;;Details;
matter;ahamiyat;;A2;verb;;Details;
think;o‘ylamoq;CONSIDER DOING;A2;verb;;Details;
e-mail;elektron pochta;;A2;verb;;Details;
forget;unutmoq;NOT BRING;A2;verb;;Details;
include;kiritmoq;;A2;verb;;Details;
keep;saqlamoq;HAVE;A2;verb;;Details;
know;bilmoq;BE ABLE;A2;verb;;Details;
receive;qabul qilish;GET;A2;verb;;Details;
repeat;takrorlash;SAY AGAIN;A2;verb;;Details;
save;saqlash;KEEP;A2;verb;;Details;
see;ko‘rmoq;ON TV, ETC.;A2;verb;;Details;
sell;sotmoq;FOR MONEY;A2;verb;;Details;
serve;xizmat qilish;PROVIDE FOOD/DRINK;A2;verb;;Details;
teach;o‘qitmoq;SHOW HOW TO;A2;verb;;Details;
visit;tashrif buyurmoq;INTERNET;A2;verb;;Details;
win;yutmoq;PRIZE;A2;verb;;Details;
begin;boshlamoq;START TO DO;A2;verb;;Details;
download;yuklab olish;;A2;verb;;Details;
dress;kiyim;PUT ON CLOTHES;A2;verb;;Details;
dry;quritmoq;;A2;verb;;Details;
earn;daromad olish;RECEIVE;A2;verb;;Details;
enter;kirmoq;PLACE;A2;verb;;Details;
order;buyurtma;REQUEST;A2;verb;;Details;
pack;yig‘moq;;A2;verb;;Details;
park;to‘xtatmoq;;A2;verb;;Details;
record;yozmoq;STORE SOUND/PICTURES;A2;verb;;Details;
steal;o‘g‘rilamoq;;A2;verb;;Details;
surf;sura surf;;A2;verb;;Details;
understand;tushunmoq;KNOW WHY/HOW;A2;verb;;Details;
write;yozmoq;COMMUNICATE;A2;verb;;Details;
war;urush;FIGHTING;A2;noun;;Details;
kill;o‘ldirish;;A2;verb;;Details;
fantastic;fantastik;;A2;adjective;describing things;Details;
OK;yaxshi;ALLOWED;A2;adjective;communication;Details;
sure;ishonchli;AGREEMENT;A2;adverb;communication;Details;
yes;ha;DISAGREE;A2;adverb;communication;Details;
awesome;ajoyib;GOOD;A2;adjective;describing things;Details;
cool;cool, yaxshi;GOOD;A2;adjective;describing things;Details;
golden;oltin;METAL;A2;adjective;natural world;Details;
mad;qizg‘onchli;ANGRY;A2;adjective;people: personality;Details;
fun;qiziqarli;;A2;adjective;;Details;
unfortunately;afsuski;;A2;adverb;communication;Details;
unhappy;xafa;SAD;A2;adjective;people: personality;Details;
comfortable;qulay;CLOTHES/FURNITURE;A2;adjective;describing things;Details;
available;mavjud;ABLE TO GET;A2;adjective;shopping;Details;
musical;musiqiy;RELATED TO MUSIC;A2;adjective;arts and media;Details;
national;milliy;;A2;adjective;politics;Details;
digital;raqamli;SYSTEM;A2;adjective;technology;Details;
advanced;rivojlangan;HIGHER LEVEL;A2;adjective;describing things;Details;
fried;qovurilgan;;A2;adjective;food and drink;Details;
grilled;gril’langan;;A2;adjective;food and drink;Details;
interested;qiziqadigan;;A2;adjective;people: personality;Details;
pleased;mamnun;HAPPY;A2;adjective;people: personality;Details;
surprised;hayron;;A2;adjective;people: personality;Details;
worried;xavotirda;;A2;adjective;people: personality;Details;
married;turmush qurgan;WITH WIFE/HUSBAND;A2;adjective;relationships;Details;
useful;foydali;;A2;adjective;describing things;Details;
wonderful;ajoyib;;A2;adjective;describing things;Details;
careful;ehtiyotkor;;A2;adjective;people: personality;Details;
electric;elektr;EQUIPMENT;A2;adjective;technology;Details;
amazing;ajablanarli;GOOD;A2;adjective;describing things;Details;
good-looking;chiroyli;;A2;adjective;people: appearance;Details;
attractive;jalb qiluvchi;BEAUTIFUL;A2;adjective;people: appearance;Details;
actually;aslida;TRUTH;A2;adverb;communication;Details;
badly;yomon;VERY MUCH;A2;adverb;communication;Details;
certainly;albatta;NO DOUBT;A2;adverb;communication;Details;
clearly;aniq;EASY;A2;adverb;communication;Details;
especially;ayniqsa;;A2;adverb;communication;Details;
really;haqiqatan ham;EMPHASIZING;A2;adverb;communication;Details;
exactly;aniq;COMPLETELY CORRECT;A2;adverb;describing things;Details;
dangerous;xavfli;;A2;adjective;people: personality;Details;
healthy;sog‘lom;WELL;A2;adjective;body and health;Details;
dirty;iflos;;A2;adjective;describing things;Details;
thirsty;suvsiz;;A2;adjective;food and drink;Details;
cloudy;bulutli;;A2;adjective;natural world;Details;
foggy;tumanli;;A2;adjective;natural world;Details;
sunny;quyoshli;;A2;adjective;natural world;Details;
windy;shamolli;;A2;adjective;natural world;Details;
lazy;dangasa;PERSON;A2;adjective;people: personality;Details;
all right;yaxshi;WELL;A2;adjective;body and health;Details;
fit;mos;;A2;adjective;body and health;Details;
sick;kasal;;A2;adjective;body and health;Details;
how;qanday;HEALTH;A2;adverb;body and health;Details;
warm;iliq;CLOTHES;A2;adjective;clothes;Details;
on;bo‘yicha;WEAR;A2;adverb;clothes;Details;
long;uzun;MANY WORDS;A2;adjective;communication;Details;
short;qisqa;WORDS;A2;adjective;communication;Details;
sorry;uzr;SYMPATHY;A2;adjective;communication;Details;
anyway;baribir;DESPITE;A2;adverb;communication;Details;
maybe;balki;SUGGEST;A2;adverb;communication;Details;
no;yo‘q;AGREE;A2;adverb;communication;Details;
well;yaxshi;TO A GREAT DEGREE;A2;adverb;communication;Details;
average;o‘rta;USUAL;A2;adjective;describing things;Details;
awful;dahshatli;BAD;A2;adjective;describing things;Details;
bad;yomon;LOW QUALITY;A2;adjective;describing things;Details;
bright;yorqin;COLOR;A2;adjective;describing things;Details;
broken;sindirilgan;DAMAGED;A2;adjective;describing things;Details;
clear;aniq;TRANSPARENT;A2;adjective;describing things;Details;
deep;chuqur;TOP TO BOTTOM;A2;adjective;describing things;Details;
double;ikki marta;;A2;adjective;describing things;Details;
excellent;a’lo;;A2;adjective;describing things;Details;
extra;ortiqcha;;A2;adjective;describing things;Details;
fine;yaxshi;GOOD ENOUGH;A2;adjective;describing things;Details;
good;yaxshi;SUITABLE;A2;adjective;describing things;Details;
great;a’lo;LARGE;A2;adjective;describing things;Details;
hard;qattiq;SOLID;A2;adjective;describing things;Details;
heavy;og‘ir;WEIGHING A LOT;A2;adjective;describing things;Details;
high;baland;TALL;A2;adjective;describing things;Details;
horrible;dahshatli;;A2;adjective;describing things;Details;
indoor;ichki;;A2;adjective;describing things;Details;
large;katta;;A2;adjective;describing things;Details;
left-hand;chap qo‘ldan foydalanadigan;;A2;adjective;describing things;Details;
loud;ovozli;;A2;adjective;describing things;Details;
low;past;AMOUNT/LEVEL;A2;adjective;describing things;Details;
old;eski;FROM THE PAST;A2;adjective;describing things;Details;
perfect;mukammal;WITHOUT FAULT;A2;adjective;describing things;Details;
pleasant;yoqimli;;A2;adjective;describing things;Details;
right-hand;o‘ng qo‘ldan foydalanadigan;;A2;adjective;describing things;Details;
round;dumaloq;;A2;adjective;describing things;Details;
single;yolg‘iz;FOR ONE;A2;adjective;describing things;Details;
soft;yumshoq;NOT HARD;A2;adjective;describing things;Details;
special;maxsus;VERY GOOD;A2;adjective;describing things;Details;
straight;to‘g‘ri;NOT CURVING;A2;adjective;describing things;Details;
terrible;dahshatli;;A2;adjective;describing things;Details;
thin;ingichka;NOT THICK;A2;adjective;describing things;Details;
whole;butun;;A2;adjective;describing things;Details;
wide;keng;DISTANCE;A2;adjective;describing things;Details;
worse;yomonroq;MORE UNPLEASANT;A2;adjective;describing things;Details;
worst;yomonroq;;A2;adjective;describing things;Details;
above;yuqorida;MORE;A2;adverb;describing things;Details;
across;qarama-qarshi;;A2;adverb;describing things;Details;
anywhere;istalgan joyda;ANY PLACE;A2;adverb;describing things;Details;
around;atrofida;TO/IN A PLACE;A2;adverb;describing things;Details;
away;uzoqda;DISTANCE FROM;A2;adverb;describing things;Details;
down;pastga;LOWER POSITION;A2;adverb;describing things;Details;
else;boshqa;IN ADDITION;A2;adverb;describing things;Details;
in;ichida;INTO A SPACE;A2;adverb;describing things;Details;
inside;ichki;CONTAINER;A2;adverb;describing things;Details;
less;kamroq;;A2;adverb;describing things;Details;
most;ko‘p;MORE;A2;adverb;describing things;Details;
outside;tashqarida;NEAR;A2;adverb;describing things;Details;
over;ustida;MORE THAN;A2;adverb;describing things;Details;
half;yarmi;PART;A2;noun;describing things;Details;
fresh;yangi;NOT OLD;A2;adjective;food and drink;Details;
downstairs;pastki qavat;;A2;adverb;homes and buildings;Details;
upstairs;yuqori qavat;;A2;adverb;homes and buildings;Details;
free;bepul;NO COST;A2;adjective;money;Details;
rich;boy;MONEY;A2;adjective;money;Details;
wet;nam;WEATHER;A2;adjective;natural world;Details;
aged;qarigan;;A2;adjective;people: appearance;Details;
blond;oqrangiz;;A2;adjective;people: appearance;Details;
fair;adolatli;HAIR/SKIN;A2;adjective;people: appearance;Details;
pretty;chiroyli;WOMAN;A2;adjective;people: appearance;Details;
strong;kuchli;PHYSICALLY POWERFUL;A2;adjective;people: appearance;Details;
afraid;qo‘rqqan;FEAR;A2;adjective;people: personality;Details;
angry;g‘azablangan;;A2;adjective;people: personality;Details;
crazy;g‘alati;STUPID;A2;adjective;people: personality;Details;
glad;xursand;HAPPY;A2;adjective;people: personality;Details;
happy;baxtli;SATISFIED;A2;adjective;people: personality;Details;
kind;saxovatli;;A2;adjective;people: personality;Details;
polite;xushmuomalali;;A2;adjective;people: personality;Details;
poor;kambag‘al;SYMPATHY;A2;adjective;people: personality;Details;
upset;xavotirda;;A2;adjective;people: personality;Details;
well-known;taniqli;;A2;adjective;people: personality;Details;
team;jamoa;SPORT;A2;noun;shopping;Details;
online;onlayn;;A2;adjective;technology;Details;
off;o‘chirilgan;NOT OPERATING;A2;adverb;technology;Details;
lift;ko‘tarish;;A2;noun;travel;Details;
busy;band;TIME;A2;adjective;work;Details;
Dr.;doktor;;A2;noun;work;Details;
staff;xodim;;A2;noun;work;Details;
international;xalqaro;;A2;adjective;;Details;
unusual;noyob;;A2;adjective;;Details;
normal;normal;;A2;adjective;;Details;
crowded;gavjum;;A2;adjective;;Details;
dressed;kiyimlangan;WEARING CLOTHES;A2;adjective;;Details;
further;ortiq;;A2;adjective;;Details;
better;yaxshiroq;WELL;A2;adverb;;Details;
later;keyinroq;IN THE FUTURE;A2;adverb;;Details;
missing;yo‘qolgan;LOST;A2;adjective;;Details;
beginning;boshlanish;;A2;noun;;Details;
activity;faoliyat;EVENT;A2;noun;;Details;
negative;salbiy;GRAMMAR;A2;adjective;;Details;
daily;kundalik;EVERY DAY;A2;adjective;;Details;
weekly;haftalik;;A2;adjective;;Details;
carefully;ehtiyotkorlik bilan;;A2;adverb;;Details;
easily;oson;NO DIFFICULTY;A2;adverb;;Details;
finally;nihoyat;AFTER A LONG TIME;A2;adverb;;Details;
immediately;darhol;NOW;A2;adverb;;Details;
nearly;deyarli;ALMOST;A2;adverb;;Details;
possibly;mumkin;NOT CERTAIN;A2;adverb;;Details;
probably;ehtimol;;A2;adverb;;Details;
quickly;tez;FAST SPEED;A2;adverb;;Details;
slowly;sekin;;A2;adverb;;Details;
usually;odatda;;A2;adverb;;Details;
various;turli;;A2;adjective;;Details;
lucky;omadli;;A2;adjective;;Details;
noisy;shovqinli;;A2;adjective;;Details;
adult;kattalar;FOR ADULTS;A2;adjective;;Details;
alone;yolg‘iz;WITHOUT PEOPLE;A2;adjective;;Details;
big;katta;IMPORTANT;A2;adjective;;Details;
correct;to‘g‘ri;ACCURATE;A2;adjective;;Details;
dark;qorong‘i;NO LIGHT;A2;adjective;;Details;
dead;o‘lik;NOT ALIVE;A2;adjective;;Details;
early;erta;BEGINNING;A2;adjective;;Details;
empty;bo‘sh;NOTHING INSIDE;A2;adjective;;Details;
final;yakuniy;LAST;A2;adjective;;Details;
first;birinchi;IMPORTANT;A2;adjective;;Details;
foreign;xorijiy;OF ANOTHER COUNTRY;A2;adjective;;Details;
friendly;do‘stona;;A2;adjective;;Details;
full;to‘la;NO MORE POSSIBLE;A2;adjective;;Details;
half-price;yarim narx;;A2;adjective;;Details;
last;oxirgi;MOST RECENT;A2;adjective;;Details;
latest;so‘nggi;;A2;adjective;;Details;
lost;yo‘qolgan;PERSON;A2;adjective;;Details;
modern;zamonaviy;NEW;A2;adjective;;Details;
next;keyingi;AFTER;A2;adjective;;Details;
own;o‘z;BELONGING;A2;adjective;;Details;
popular;mashhur;LIKED;A2;adjective;;Details;
quick;tez;SHORT TIME;A2;adjective;;Details;
quiet;jim;NOT NOISY;A2;adjective;;Details;
ready;tayyor;AVAILABLE;A2;adjective;;Details;
real;haqiqiy;NOT IMAGINED;A2;adjective;;Details;
regular;muntazam;USUAL;A2;adjective;;Details;
safe;xavfsiz;NOT DANGEROUS;A2;adjective;;Details;
simple;oddiy;EASY;A2;adjective;;Details;
small;kichik;NOT IMPORTANT;A2;adjective;;Details;
strange;g‘ayrioddiy;UNUSUAL;A2;adjective;;Details;
sweet;shirin;ATTRACTIVE;A2;adjective;;Details;
tall;baland;HOW HIGH;A2;adjective;;Details;
??????;haqiqat;NOT FALSE;A2;adjective;;Details;
wild;yovvoyi;ANIMAL;A2;adjective;;Details;
wooden;yog‘och;;A2;adjective;;Details;
after;keyin;;A2;adverb;;Details;
afterward;keyinroq;;A2;adverb;;Details;
again;yana;AS BEFORE;A2;adverb;;Details;
ago;oldin;;A2;adverb;;Details;
all;barcha;COMPLETELY;A2;adverb;;Details;
almost;deyarli;;A2;adverb;;Details;
already;allaqachon;BEFORE NOW;A2;adverb;;Details;
always;doimo;UNTIL NOW;A2;adverb;;Details;
anymore;endi;;A2;adverb;;Details;
downtown;markazda;;A2;adverb;;Details;
enough;yetarli;NECESSARY AMOUNT;A2;adverb;;Details;
even;hatto;SURPRISE;A2;adverb;;Details;
ever;har doim;AT ANY TIME;A2;adverb;;Details;
everywhere;har bir joyda;;A2;adverb;;Details;
far;uzoq;DISTANCE;A2;adverb;;Details;
fast;tez;QUICKLY;A2;adverb;;Details;
half price;yarim narx;;A2;adverb;;Details;
here;bu yerda;GIVING;A2;adverb;;Details;
home;uy;TO PLACE;A2;adverb;;Details;
however;biroq;DESPITE THIS;A2;adverb;;Details;
instead;o‘rniga;;A2;adverb;;Details;
just;faqat;RECENTLY;A2;adverb;;Details;
late;kech;AFTER;A2;adverb;;Details;
not;emas;AFTER HOPE/SUSPECT, ETC.;A2;adverb;;Details;
now;hozir;IMMEDIATELY;A2;adverb;;Details;
once;bir marta;ONE TIME;A2;adverb;;Details;
only;faqat;NO ONE/NOTHING ELSE;A2;adverb;;Details;
out;tashqarida;SOCIAL ACTIVITY;A2;adverb;;Details;
perhaps;balki;;A2;adverb;;Details;
quite;ancha;VERY;A2;adverb;;Details;
somewhere;istalgan joyda;PLACE;A2;adverb;;Details;
soon;tez orada;AFTER SHORT PERIOD;A2;adverb;;Details;
still;hozirgacha;CONTINUING;A2;adverb;;Details;
then;keyin;RESULT;A2;adverb;;Details;
there;bu yerda;GIVING;A2;adverb;;Details;
twice;ikki marta;;A2;adverb;;Details;
up;yuqori;HIGHER POSITION;A2;adverb;;Details;
wrong;noto‘g‘ri;NOT CORRECT;A2;adverb;;Details;
yet;hali;UNTIL NOW;A2;adverb;;Details;
bottom;pastki qavat;FLAT SURFACE;A2;noun;;Details;
Ms.;xonim;;A2;noun;;Details;
town;shaharchi;NEARBY PLACE;A2;noun;;Details;
wood;yog‘och;MATERIAL;A2;noun;;Details;
hey;salom;;A2;exclamation;communication;Details;
thank you;rahmat;ACCEPT/REFUSE;A2;exclamation;communication;Details;
wow;voay!;;A2;exclamation;communication;Details;
yeah;ha, ha, ha;;A2;exclamation;communication;Details;
welcome;xush kelibsiz;;A2;exclamation;communication;Details;
could;mumkin;REQUEST;A2;modal verb;communication;Details;
will;kelajakda;ASK;A2;modal verb;communication;Details;
at;da, ga;CAUSE;A2;preposition;communication;Details;
for;uchun;MEANING;A2;preposition;communication;Details;
another;boshqa;ADDITIONAL;A2;determiner;describing things;Details;
other;boshqa;PART OF SET;A2;determiner;describing things;Details;
several;bir necha;;A2;determiner;describing things;Details;
against;qarshi;TOUCHING;A2;preposition;describing things;Details;
between;orasida;AMOUNT;A2;preposition;describing things;Details;
from;dan, dan;MATERIAL;A2;preposition;describing things;Details;
next to;yonida;;A2;preposition;describing things;Details;
of;ning;POSITION;A2;preposition;describing things;Details;
opposite;qarama-qarshi;;A2;preposition;describing things;Details;
out of;tashqarida;NO LONGER IN PLACE;A2;preposition;describing things;Details;
past;oldin, kechgan;POSITION;A2;preposition;describing things;Details;
through;orqali;ONE SIDE TO ANOTHER;A2;preposition;describing things;Details;
under;ostida;LESS THAN;A2;preposition;describing things;Details;
without;sizsiz, sizda;NOT HAVING;A2;preposition;describing things;Details;
everything;hamma narsa;;A2;pronoun;describing things;Details;
nothing;hech narsa;NOT ANYTHING;A2;pronoun;describing things;Details;
including;o‘z ichiga olgan;;A2;preposition;;Details;
be;bo‘lish;CONTINUE;A2;auxiliary verb;;Details;
a;bir;AMOUNTS;A2;determiner;;Details;
much;ko‘p;NEGATIVE;A2;determiner;;Details;
one;bitta;PARTICULAR PERSON/THING;A2;determiner;;Details;
the;o‘z;BEFORE SUPERLATIVES, ETC.;A2;determiner;;Details;
congratulations;tabriklar;;A2;exclamation;;Details;
may;bo‘lishi mumkin;POSSIBLY HAPPEN;A2;modal verb;;Details;
might;ehtimol;POSSIBLY HAPPEN;A2;modal verb;;Details;
must;kerak;NECESSARY;A2;modal verb;;Details;
should;kerak;ADVICE;A2;modal verb;;Details;
along;bo‘ylab;DIRECTION;A2;preposition;;Details;
by;orqali;DO;A2;preposition;;Details;
during;davomida;THROUGH;A2;preposition;;Details;
except;bundan tashqari;NOT INCLUDING;A2;preposition;;Details;
